,0
3240,0.58007
3241,0.21780363
3242,0.21767418
3243,0.32196683
3244,0.21780363
3245,0.21780363
3246,0.32196683
3247,0.32196683
3248,0.32196683
3249,0.21767418
3250,0.21789178
3251,0.5555172
3252,0.24257182
3253,0.22456834
3254,0.642054
3255,0.642054
3256,0.30687928
3257,0.21954691
3258,0.22145674
3259,0.24257182
3260,0.21715134
3261,0.66324836
3262,0.66368514
3263,0.5850897
3264,0.5850897
3265,0.21788794
3266,0.21763702
3267,0.6410712
3268,0.32384387
3269,0.6553061
3270,0.5850897
3271,0.24972636
3272,0.57383925
3273,0.6000217
3274,0.2613724
3275,0.6000217
3276,0.22115403
3277,0.21763702
3278,0.2378899
3279,0.2378899
3280,0.22115403
3281,0.37347767
3282,0.661836
3283,0.32498527
3284,0.65161455
3285,0.31753534
3286,0.2490726
3287,0.40304768
3288,0.3211599
3289,0.6091925
3290,0.5505485
3291,0.6556922
3292,0.23132923
3293,0.56742764
3294,0.21775317
3295,0.21765551
3296,0.24610262
3297,0.21765551
3298,0.21765551
3299,0.21775317
3300,0.26642624
3301,0.6209792
3302,0.21765551
3303,0.21765551
3304,0.21775317
3305,0.64707005
3306,0.24610262
3307,0.49384594
3308,0.21765551
3309,0.21775317
3310,0.65326
3311,0.24972266
3312,0.21775317
3313,0.21841513
3314,0.24610262
3315,0.6425514
3316,0.6614791
3317,0.6523694
3318,0.65671307
3319,0.65704846
3320,0.5493909
3321,0.6140059
3322,0.6140059
3323,0.6523694
3324,0.21868658
3325,0.26927722
3326,0.6637326
3327,0.655019
3328,0.6463925
3329,0.22503431
3330,0.6637326
3331,0.6032264
3332,0.6359594
3333,0.6032264
3334,0.6637326
3335,0.6626153
3336,0.662079
3337,0.66322047
3338,0.6612882
3339,0.6532948
3340,0.25747117
3341,0.61827767
3342,0.6032264
3343,0.5636046
3344,0.27485272
3345,0.21777126
3346,0.29028702
3347,0.30719227
3348,0.61827767
3349,0.65605044
3350,0.657
3351,0.29028702
3352,0.65605044
3353,0.6164434
3354,0.65605044
3355,0.3099885
3356,0.66383684
3357,0.3480222
3358,0.61827767
3359,0.65605044
3360,0.6463925
3361,0.22127986
3362,0.6032264
3363,0.65605044
3364,0.6403384
3365,0.27485272
3366,0.6626153
3367,0.61827767
3368,0.65605044
3369,0.26927722
3370,0.43228322
3371,0.64127064
3372,0.6626467
3373,0.61827767
3374,0.5674014
3375,0.6574415
3376,0.2176432
3377,0.24367534
3378,0.6624091
3379,0.2895772
3380,0.60255367
3381,0.65161455
3382,0.40304768
3383,0.2229243
3384,0.6319537
3385,0.2310849
3386,0.22342643
3387,0.21703382
3388,0.2737664
3389,0.27618575
3390,0.27618575
3391,0.27618575
3392,0.30853492
3393,0.30853492
3394,0.6000217
3395,0.5675683
3396,0.21767418
3397,0.22886246
3398,0.48102072
3399,0.21767418
3400,0.22264877
3401,0.21789178
3402,0.21777244
3403,0.5555172
3404,0.2699243
3405,0.56111753
3406,0.23775136
3407,0.23594998
3408,0.63129264
3409,0.3854522
3410,0.27126047
3411,0.22886246
3412,0.54314435
3413,0.59892267
3414,0.2463093
3415,0.24263197
3416,0.22954622
3417,0.32196683
3418,0.2364662
3419,0.23672707
3420,0.2311794
3421,0.2177866
3422,0.2364662
3423,0.27542377
3424,0.22891863
3425,0.642054
3426,0.62704754
3427,0.27542377
3428,0.43023986
3429,0.27542377
3430,0.30687928
3431,0.54628885
3432,0.6400746
3433,0.2289297
3434,0.40966108
3435,0.56081843
3436,0.5001308
3437,0.5663973
3438,0.31205416
3439,0.64707005
3440,0.6209792
3441,0.49384594
3442,0.43826258
3443,0.25694972
3444,0.24802722
3445,0.60266006
3446,0.66326964
3447,0.4762368
3448,0.21778417
3449,0.21765551
3450,0.21765551
3451,0.21765551
3452,0.21765551
3453,0.5726212
3454,0.21778417
3455,0.4324091
3456,0.21778417
3457,0.21778417
3458,0.2870179
3459,0.5663973
3460,0.21765551
3461,0.27956954
3462,0.56111753
3463,0.5119697
3464,0.29536527
3465,0.32196683
3466,0.28530127
3467,0.27956954
3468,0.49656105
3469,0.36807734
3470,0.22962025
3471,0.22954622
3472,0.22954622
3473,0.32196683
3474,0.48102072
3475,0.2695992
3476,0.32196683
3477,0.41367233
3478,0.22962025
3479,0.5947982
3480,0.6037591
3481,0.23167646
3482,0.23391967
3483,0.2699243
3484,0.35449958
3485,0.21767418
3486,0.22642638
3487,0.5555172
3488,0.593756
3489,0.4161783
3490,0.28530127
3491,0.22282812
3492,0.27638048
3493,0.63129264
3494,0.48102072
3495,0.24214841
3496,0.5546469
3497,0.22456834
3498,0.56202763
3499,0.6624091
3500,0.6636935
3501,0.2490726
3502,0.40304768
3503,0.22027968
3504,0.48571956
3505,0.6091925
3506,0.6556922
3507,0.29315528
3508,0.66069305
3509,0.22027968
3510,0.2895772
3511,0.64647996
3512,0.66069305
3513,0.46112907
3514,0.6624106
3515,0.26024377
3516,0.41367233
3517,0.60560596
3518,0.22642638
3519,0.593756
3520,0.23167646
3521,0.22642638
3522,0.5555172
3523,0.32196683
3524,0.593756
3525,0.60560596
3526,0.24130523
3527,0.24130523
3528,0.42860323
3529,0.24214841
3530,0.23775136
3531,0.23775136
3532,0.42860323
3533,0.5555172
3534,0.21972908
3535,0.2699243
3536,0.32196683
3537,0.22886246
3538,0.6272279
3539,0.6272279
3540,0.21775317
3541,0.38066152
3542,0.59762883
3543,0.21765551
3544,0.31205416
3545,0.5001308
3546,0.57721514
3547,0.21841513
3548,0.66090095
3549,0.36497995
3550,0.6581223
3551,0.31205416
3552,0.25694972
3553,0.47829586
3554,0.66090095
3555,0.31205416
3556,0.6523694
3557,0.29792076
3558,0.34027117
3559,0.65704846
3560,0.21868658
3561,0.65656716
3562,0.34027117
3563,0.65704846
3564,0.65704846
3565,0.2752161
3566,0.660589
3567,0.265968
3568,0.265968
3569,0.65704846
3570,0.65242034
3571,0.30426747
3572,0.24864353
3573,0.6638046
3574,0.6638046
3575,0.6556922
3576,0.2490726
3577,0.6112388
3578,0.5074309
3579,0.59247386
3580,0.59247386
3581,0.5505485
3582,0.23913433
3583,0.59247386
3584,0.22027968
3585,0.5505485
3586,0.2737664
3587,0.6112388
3588,0.59247386
3589,0.66014045
3590,0.60754466
3591,0.31753534
3592,0.21713474
3593,0.2310849
3594,0.59247386
3595,0.59247386
3596,0.5074309
3597,0.21713474
3598,0.2895772
3599,0.32689446
3600,0.2490726
3601,0.66237605
3602,0.533306
3603,0.6619719
3604,0.22064134
3605,0.66383684
3606,0.38285625
3607,0.56453794
3608,0.52979136
3609,0.25042847
3610,0.38285625
3611,0.61823416
3612,0.56453794
3613,0.27485272
3614,0.29028702
3615,0.43228322
3616,0.66383684
3617,0.6626467
3618,0.657
3619,0.26927722
3620,0.26927722
3621,0.6460247
3622,0.28638977
3623,0.6626467
3624,0.657
3625,0.23436895
3626,0.657
3627,0.26927722
3628,0.52979136
3629,0.6626467
3630,0.60255367
3631,0.65161455
3632,0.56742764
3633,0.5074309
3634,0.56742764
3635,0.5074309
3636,0.56742764
3637,0.21982351
3638,0.21982351
3639,0.32498527
3640,0.21982351
3641,0.6646767
3642,0.2490726
3643,0.6516713
3644,0.608399
3645,0.655957
3646,0.5998105
3647,0.6533978
3648,0.37655884
3649,0.608399
3650,0.6516713
3651,0.21776721
3652,0.21776721
3653,0.27305254
3654,0.24594578
3655,0.66310114
3656,0.608399
3657,0.6516713
3658,0.66458046
3659,0.655957
3660,0.27485272
3661,0.5997867
3662,0.37655884
3663,0.608399
3664,0.608399
3665,0.23760158
3666,0.66390955
3667,0.5068331
3668,0.66310114
3669,0.34635416
3670,0.608399
3671,0.23760158
3672,0.30173504
3673,0.3694822
3674,0.5997867
3675,0.5997867
3676,0.66310114
3677,0.26038876
3678,0.37655884
3679,0.26038876
3680,0.26038876
3681,0.3267843
3682,0.6637273
3683,0.26038876
3684,0.26038876
3685,0.26038876
3686,0.533306
3687,0.26038876
3688,0.6233885
3689,0.45554388
3690,0.66371953
3691,0.664106
3692,0.63102543
3693,0.63102543
3694,0.6629026
3695,0.6047492
3696,0.45554388
3697,0.45554388
3698,0.2870179
3699,0.31205416
3700,0.25919813
3701,0.22785331
3702,0.22785331
3703,0.2870179
3704,0.54060775
3705,0.65921485
3706,0.6209792
3707,0.24972266
3708,0.57721514
3709,0.6579115
3710,0.66350186
3711,0.57721514
3712,0.22870295
3713,0.21765551
3714,0.21765551
3715,0.21873218
3716,0.21765551
3717,0.21765551
3718,0.41507888
3719,0.6209792
3720,0.616567
3721,0.21765551
3722,0.21765551
3723,0.21873218
3724,0.22062638
3725,0.61638975
3726,0.25694972
3727,0.64707005
3728,0.38066152
3729,0.25694972
3730,0.6581223
3731,0.61638975
3732,0.49384594
3733,0.6191567
3734,0.2767753
3735,0.2882279
3736,0.38066152
3737,0.22062638
3738,0.49384594
3739,0.22651947
3740,0.25910485
3741,0.21713474
3742,0.25910485
3743,0.2895772
3744,0.22651947
3745,0.21986502
3746,0.60255367
3747,0.65161455
3748,0.49335265
3749,0.27618575
3750,0.64377457
3751,0.47840697
3752,0.49335265
3753,0.2895772
3754,0.25910485
3755,0.59247386
3756,0.64647996
3757,0.27618575
3758,0.64647996
3759,0.24099682
3760,0.6646278
3761,0.6000217
3762,0.6630441
3763,0.21788794
3764,0.2613724
3765,0.5719054
3766,0.35398567
3767,0.6630441
3768,0.6447647
3769,0.21788794
3770,0.6646278
3771,0.21788794
3772,0.39577627
3773,0.2613724
3774,0.21788794
3775,0.23115559
3776,0.24972636
3777,0.6067158
3778,0.22739144
3779,0.22739144
3780,0.6410712
3781,0.38596326
3782,0.57383925
3783,0.22739144
3784,0.22086613
3785,0.23115559
3786,0.5415568
3787,0.6635077
3788,0.6427922
3789,0.21763702
3790,0.6425514
3791,0.22169527
3792,0.661772
3793,0.24385783
3794,0.66393083
3795,0.66090095
3796,0.6538732
3797,0.6359594
3798,0.3480222
3799,0.3480222
3800,0.66383684
3801,0.66054094
3802,0.52979136
3803,0.52750075
3804,0.6000217
3805,0.62068653
3806,0.22086613
3807,0.52750075
3808,0.6447647
3809,0.27638048
3810,0.22642638
3811,0.23167646
3812,0.2699243
3813,0.2695992
3814,0.45581543
3815,0.27638048
3816,0.28905594
3817,0.22642638
3818,0.63129264
3819,0.22962025
3820,0.33780673
3821,0.28530127
3822,0.593756
3823,0.22886246
3824,0.28530127
3825,0.22954622
3826,0.41367233
3827,0.32196683
3828,0.22962025
3829,0.64761996
3830,0.23775136
3831,0.41367233
3832,0.25011638
3833,0.23672707
3834,0.28245023
3835,0.28245023
3836,0.5938918
3837,0.23760158
3838,0.47617906
3839,0.22276868
3840,0.66180915
3841,0.66164505
3842,0.62901527
3843,0.51035655
3844,0.23786561
3845,0.58230597
3846,0.6638556
3847,0.25135463
3848,0.21950845
3849,0.61788106
3850,0.51035655
3851,0.43539727
3852,0.6614791
3853,0.24864353
3854,0.24453378
3855,0.53935516
3856,0.2276603
3857,0.24864353
3858,0.6140059
3859,0.53935516
3860,0.22033349
3861,0.6460247
3862,0.56453794
3863,0.5042096
3864,0.22104941
3865,0.5042096
3866,0.43073225
3867,0.5042096
3868,0.6071746
3869,0.6647216
3870,0.65671307
3871,0.6647216
3872,0.6647216
3873,0.46528614
3874,0.6647216
3875,0.34027117
3876,0.22452657
3877,0.6515776
3878,0.6172465
3879,0.21948022
3880,0.38971877
3881,0.46528614
3882,0.657
3883,0.6359594
3884,0.6597497
3885,0.30853492
3886,0.2613724
3887,0.5719054
3888,0.23115559
3889,0.21788794
3890,0.21778417
3891,0.31535444
3892,0.21841513
3893,0.6623199
3894,0.66322047
3895,0.22127986
3896,0.6032264
3897,0.6637326
3898,0.47846907
3899,0.662079
3900,0.6403384
3901,0.6612882
3902,0.22127986
3903,0.6032264
3904,0.6637326
3905,0.24462396
3906,0.24462396
3907,0.5042096
3908,0.66054094
3909,0.30719227
3910,0.52979136
3911,0.6574415
3912,0.6359594
3913,0.6532948
3914,0.6165545
3915,0.22127986
3916,0.28638977
3917,0.33320025
3918,0.6463925
3919,0.61827767
3920,0.6538732
3921,0.52979136
3922,0.6164434
3923,0.66054094
3924,0.65911484
3925,0.22503431
3926,0.6032264
3927,0.6538732
3928,0.6532948
3929,0.61827767
3930,0.6165545
3931,0.25747117
3932,0.6626153
3933,0.6460247
3934,0.66054094
3935,0.6626153
3936,0.6359594
3937,0.33320025
3938,0.6032264
3939,0.22068316
3940,0.22886246
3941,0.32196683
3942,0.22692458
3943,0.62553954
3944,0.22954622
3945,0.645888
3946,0.593756
3947,0.32196683
3948,0.22886246
3949,0.64026475
3950,0.6047492
3951,0.4228431
3952,0.6191328
3953,0.64618385
3954,0.6191328
3955,0.6628402
3956,0.28624263
3957,0.4228431
3958,0.6047492
3959,0.6233885
3960,0.6233885
3961,0.64026475
3962,0.6047492
3963,0.48855543
3964,0.6636071
3965,0.6636071
3966,0.6544622
3967,0.65446997
3968,0.6636071
3969,0.6636071
3970,0.6636071
3971,0.35145903
3972,0.57886505
3973,0.6283637
3974,0.607978
3975,0.31205416
3976,0.6581223
3977,0.21765551
3978,0.64707005
3979,0.21765551
3980,0.21765551
3981,0.43826258
3982,0.22486764
3983,0.607978
3984,0.25694972
3985,0.54060775
3986,0.61638975
3987,0.36497995
3988,0.5671042
3989,0.36497995
3990,0.25694972
3991,0.6000217
3992,0.58496535
3993,0.62436324
3994,0.30853492
3995,0.32384387
3996,0.30853492
3997,0.58496535
3998,0.28400114
3999,0.3390734
4000,0.22412494
4001,0.6067158
4002,0.28400114
4003,0.31720296
4004,0.24263197
4005,0.42860323
4006,0.22886246
4007,0.22886246
4008,0.58007
4009,0.28905594
4010,0.22962025
4011,0.5119697
4012,0.23594998
4013,0.49656105
4014,0.5675683
4015,0.22962025
4016,0.23391967
4017,0.28530127
4018,0.25408763
4019,0.58007
4020,0.58007
4021,0.5555172
4022,0.6319778
4023,0.25147453
4024,0.56111753
4025,0.23793055
4026,0.2221918
4027,0.25215852
4028,0.23793055
4029,0.45003906
4030,0.2699243
4031,0.23167646
4032,0.23093481
4033,0.61461973
4034,0.21706262
4035,0.56081843
4036,0.2463791
4037,0.23262393
4038,0.22075923
4039,0.23093481
4040,0.22663847
4041,0.27517313
4042,0.26212487
4043,0.23093481
4044,0.56081843
4045,0.56081843
4046,0.56081843
4047,0.56533813
4048,0.54303765
4049,0.62791646
4050,0.6209792
4051,0.24025348
4052,0.6529902
4053,0.66183406
4054,0.2270427
4055,0.22785331
4056,0.6558697
4057,0.23114938
4058,0.65326
4059,0.6209792
4060,0.6209792
4061,0.661772
4062,0.2270427
4063,0.65778244
4064,0.6140059
4065,0.645888
4066,0.32196683
4067,0.23775136
4068,0.22642638
4069,0.32196683
4070,0.33780673
4071,0.32196683
4072,0.63579094
4073,0.58007
4074,0.5555172
4075,0.21767418
4076,0.41462815
4077,0.2695992
4078,0.32196683
4079,0.27126047
4080,0.5555172
4081,0.5947982
4082,0.5947982
4083,0.22282812
4084,0.5947982
4085,0.6516713
4086,0.63504505
4087,0.3694822
4088,0.5997867
4089,0.23760158
4090,0.5838802
4091,0.23162831
4092,0.23162831
4093,0.64922106
4094,0.22276868
4095,0.26038876
4096,0.34635416
4097,0.21969463
4098,0.5997867
4099,0.22806044
4100,0.5099065
4101,0.22806044
4102,0.2187481
4103,0.6226324
4104,0.270374
4105,0.60661584
4106,0.25135463
4107,0.25135463
4108,0.25135463
4109,0.6140059
4110,0.6140059
4111,0.65671307
4112,0.5503924
4113,0.6101343
4114,0.6140059
4115,0.6523694
4116,0.21973887
4117,0.4324091
4118,0.21973887
4119,0.3464223
4120,0.3464223
4121,0.6623199
4122,0.6579115
4123,0.3464223
4124,0.21868658
4125,0.6515776
4126,0.65902346
4127,0.6638046
4128,0.21868658
4129,0.21868658
4130,0.22033349
4131,0.27296415
4132,0.6638046
4133,0.6319778
4134,0.27956954
4135,0.28530127
4136,0.24130523
4137,0.33780673
4138,0.28530127
4139,0.6319778
4140,0.2463093
4141,0.23943047
4142,0.63579094
4143,0.59892267
4144,0.23557736
4145,0.32196683
4146,0.32196683
4147,0.32196683
4148,0.28530127
4149,0.63129264
4150,0.64710736
4151,0.2311794
4152,0.49656105
4153,0.5885062
4154,0.6168474
4155,0.5885062
4156,0.57713723
4157,0.27761078
4158,0.64931035
4159,0.63366854
4160,0.6359892
4161,0.6200514
4162,0.64026475
4163,0.2267296
4164,0.4228431
4165,0.6619265
4166,0.64025974
4167,0.5910501
4168,0.23694468
4169,0.64026475
4170,0.3750831
4171,0.64026475
4172,0.22576362
4173,0.35145903
4174,0.4493958
4175,0.6636071
4176,0.35145903
4177,0.60661584
4178,0.25135463
4179,0.588331
4180,0.6226324
4181,0.588331
4182,0.6517646
4183,0.59786916
4184,0.21841513
4185,0.5001308
4186,0.21765551
4187,0.5900977
4188,0.24610262
4189,0.5663973
4190,0.21841513
4191,0.24610262
4192,0.21765551
4193,0.21841513
4194,0.5857422
4195,0.21765551
4196,0.24972266
4197,0.21841513
4198,0.2767753
4199,0.32360125
4200,0.32360125
4201,0.2256198
4202,0.2256198
4203,0.4060267
4204,0.6614928
4205,0.22033349
4206,0.26293784
4207,0.6614791
4208,0.65752256
4209,0.23567832
4210,0.21763772
4211,0.21714672
4212,0.23567832
4213,0.6614928
4214,0.21765551
4215,0.616112
4216,0.65352845
4217,0.24145253
4218,0.624249
4219,0.655957
4220,0.6634844
4221,0.24130523
4222,0.21767418
4223,0.21767418
4224,0.41367233
4225,0.21767418
4226,0.21767418
4227,0.29225236
4228,0.22642638
4229,0.24130523
4230,0.41367233
4231,0.23594998
4232,0.21789178
4233,0.22692458
4234,0.2699243
4235,0.6319778
4236,0.21789178
4237,0.54314435
4238,0.3854522
4239,0.30687928
4240,0.2765168
4241,0.5329354
4242,0.22531426
4243,0.30687928
4244,0.22675194
4245,0.27542377
4246,0.27542377
4247,0.6421338
4248,0.26254874
4249,0.30687928
4250,0.27056792
4251,0.26353177
4252,0.26353177
4253,0.22663847
4254,0.22891863
4255,0.2849375
4256,0.26353177
4257,0.26353177
4258,0.24257182
4259,0.22663847
4260,0.6533978
4261,0.5997867
4262,0.27485272
4263,0.27305254
4264,0.27305254
4265,0.27485272
4266,0.2952148
4267,0.66361916
4268,0.43539727
4269,0.61788106
4270,0.21973887
4271,0.65107983
4272,0.659708
4273,0.6425514
4274,0.24972266
4275,0.21778417
4276,0.64366865
4277,0.21841513
4278,0.22033349
4279,0.24025959
4280,0.6140059
4281,0.23898259
4282,0.2170453
4283,0.65704846
4284,0.6647216
4285,0.21763772
4286,0.26293784
4287,0.2170453
4288,0.6620632
4289,0.22104941
4290,0.6538732
4291,0.52979136
4292,0.22104941
4293,0.52979136
4294,0.6032264
4295,0.43073225
4296,0.22104941
4297,0.39997852
4298,0.6612882
4299,0.6612882
4300,0.44582856
4301,0.64127064
4302,0.25747117
4303,0.44582856
4304,0.22104941
4305,0.487386
4306,0.6636961
4307,0.6165545
4308,0.26927722
4309,0.22104941
4310,0.22104941
4311,0.26927722
4312,0.22104941
4313,0.23436895
4314,0.23436895
4315,0.22104941
4316,0.22104941
4317,0.23436895
4318,0.6637326
4319,0.65963835
4320,0.6636961
4321,0.6637326
4322,0.6612882
4323,0.61827767
4324,0.655019
4325,0.22104941
4326,0.6637326
4327,0.6032264
4328,0.35673746
4329,0.52979136
4330,0.6626467
4331,0.662079
4332,0.52979136
4333,0.22562866
4334,0.22104941
4335,0.23436895
4336,0.64127064
4337,0.51711154
4338,0.21788794
4339,0.66019225
4340,0.21788794
4341,0.2613724
4342,0.6000217
4343,0.30740845
4344,0.23115559
4345,0.2613724
4346,0.6165545
4347,0.43073225
4348,0.6032264
4349,0.51711154
4350,0.3464223
4351,0.6209792
4352,0.6209792
4353,0.6646829
4354,0.6032264
4355,0.5816891
4356,0.6490476
4357,0.4053018
4358,0.25042847
4359,0.65963835
4360,0.5816891
4361,0.6626153
4362,0.6626467
4363,0.6646829
4364,0.33320025
4365,0.23391967
4366,0.23391967
4367,0.22899899
4368,0.23943047
4369,0.593756
4370,0.22264877
4371,0.56111753
4372,0.64776903
4373,0.24516894
4374,0.22962025
4375,0.47846907
4376,0.655019
4377,0.6403384
4378,0.21777126
4379,0.21777126
4380,0.30719227
4381,0.6637326
4382,0.6538732
4383,0.44582856
4384,0.21777126
4385,0.44582856
4386,0.23436895
4387,0.6032264
4388,0.5750211
4389,0.6538732
4390,0.6532948
4391,0.6359594
4392,0.24462396
4393,0.61827767
4394,0.6032264
4395,0.23436895
4396,0.61827767
4397,0.2176432
4398,0.61098456
4399,0.34721696
4400,0.2176432
4401,0.6636961
4402,0.34721696
4403,0.34721696
4404,0.6359594
4405,0.30719227
4406,0.6032264
4407,0.23436895
4408,0.66290665
4409,0.5997867
4410,0.34635416
4411,0.608399
4412,0.66290665
4413,0.56533813
4414,0.56533813
4415,0.6632943
4416,0.66165674
4417,0.4228431
4418,0.55742365
4419,0.45554388
4420,0.5326279
4421,0.6632943
4422,0.45673084
4423,0.6429658
4424,0.64026475
4425,0.3750831
4426,0.64026475
4427,0.65671307
4428,0.6614791
4429,0.6101343
4430,0.6140059
4431,0.6515776
4432,0.65911484
4433,0.28638977
4434,0.3392632
4435,0.6636245
4436,0.6032264
4437,0.21777126
4438,0.510952
4439,0.22642638
4440,0.23391967
4441,0.49656105
4442,0.27126047
4443,0.41462815
4444,0.22456834
4445,0.6429698
4446,0.2375158
4447,0.6429698
4448,0.21715134
4449,0.28303647
4450,0.26254874
4451,0.5391032
4452,0.6400746
4453,0.23294409
4454,0.40324917
4455,0.6639845
4456,0.62704754
4457,0.26254874
4458,0.28303647
4459,0.27056792
4460,0.26353177
4461,0.26254874
4462,0.22145674
4463,0.60411525
4464,0.6619719
4465,0.608399
4466,0.62037736
4467,0.6559322
4468,0.608399
4469,0.63504505
4470,0.61604536
4471,0.5965712
4472,0.6623067
4473,0.2242679
4474,0.63777506
4475,0.2242679
4476,0.63777506
4477,0.2242679
4478,0.25135463
4479,0.6506349
4480,0.57144403
4481,0.24017645
4482,0.57144403
4483,0.5979036
4484,0.24017645
4485,0.5480809
4486,0.35145903
4487,0.35145903
4488,0.61169386
4489,0.6359594
4490,0.24402454
4491,0.61169386
4492,0.6463925
4493,0.655019
4494,0.23436895
4495,0.30853492
4496,0.6635077
4497,0.6000217
4498,0.66330194
4499,0.24251717
4500,0.6617456
4501,0.6467005
4502,0.6368083
4503,0.4334068
4504,0.4334068
4505,0.4334068
4506,0.65921485
4507,0.31205416
4508,0.6209792
4509,0.27309716
4510,0.24385783
4511,0.66327727
4512,0.616567
4513,0.21778417
4514,0.25694972
4515,0.5042096
4516,0.5042096
4517,0.66383684
4518,0.6626153
4519,0.61098456
4520,0.6165545
4521,0.47846907
4522,0.655019
4523,0.23436895
4524,0.66310114
4525,0.608399
4526,0.6619719
4527,0.6615089
4528,0.642054
4529,0.51949906
4530,0.6429698
4531,0.61827767
4532,0.66383684
4533,0.657
4534,0.6626153
4535,0.6463925
4536,0.38285625
4537,0.6538732
4538,0.4053018
4539,0.6032264
4540,0.66383684
4541,0.29028702
4542,0.66054094
4543,0.6626153
4544,0.66054094
4545,0.25747117
4546,0.47846907
4547,0.66383684
4548,0.4053018
4549,0.6442986
4550,0.38129216
4551,0.24972636
4552,0.6203542
4553,0.40109956
4554,0.52750075
4555,0.52750075
4556,0.56368893
4557,0.52750075
4558,0.52750075
4559,0.2378899
4560,0.6523277
4561,0.2378899
4562,0.27415997
4563,0.27415997
4564,0.22078246
4565,0.22642638
4566,0.22642638
4567,0.5998105
4568,0.21969463
4569,0.63860244
4570,0.21969463
4571,0.21765551
4572,0.32196683
4573,0.2221918
4574,0.31028676
4575,0.31028676
4576,0.31028676
4577,0.21767418
4578,0.2699243
4579,0.43398267
4580,0.26038876
4581,0.22276868
4582,0.22276868
4583,0.6491277
4584,0.588331
4585,0.6636071
4586,0.588331
4587,0.6636071
4588,0.22121648
4589,0.21713333
4590,0.49836555
4591,0.2170453
4592,0.6138056
4593,0.6209792
4594,0.24025348
4595,0.27352834
4596,0.65326
4597,0.66368556
4598,0.4762368
4599,0.4324091
4600,0.36497995
4601,0.6581223
4602,0.6209792
4603,0.6538732
4604,0.5816891
4605,0.25042847
4606,0.61827767
4607,0.42860323
4608,0.21977176
4609,0.24516894
4610,0.27956954
4611,0.5675683
4612,0.28530127
4613,0.41367233
4614,0.23793055
4615,0.645888
4616,0.23793055
4617,0.2455217
4618,0.45581543
4619,0.27956954
4620,0.645888
4621,0.6285342
4622,0.43398267
4623,0.21969463
4624,0.6609379
4625,0.23760158
4626,0.46281314
4627,0.56533813
4628,0.63860244
4629,0.62791646
4630,0.32939667
4631,0.22064134
4632,0.6559322
4633,0.63860244
4634,0.60411525
4635,0.47617906
4636,0.66390955
4637,0.5068331
4638,0.52677536
4639,0.5997867
4640,0.655957
4641,0.66390955
4642,0.6434051
4643,0.31306165
4644,0.547276
4645,0.32498527
4646,0.59247386
4647,0.40304768
4648,0.65439993
4649,0.47840697
4650,0.2310849
4651,0.6112388
4652,0.22342643
4653,0.33267385
4654,0.6636935
4655,0.59247386
4656,0.22754829
4657,0.27618575
4658,0.59247386
4659,0.2737664
4660,0.27618575
4661,0.27618575
4662,0.6467005
4663,0.25694972
4664,0.25694972
4665,0.49150506
4666,0.64707005
4667,0.64707005
4668,0.6601101
4669,0.2882279
4670,0.3099885
4671,0.56453794
4672,0.21777126
4673,0.21820894
4674,0.21837401
4675,0.21777126
4676,0.510952
4677,0.6516713
4678,0.6516713
4679,0.6506349
4680,0.6506349
4681,0.5891328
4682,0.5891328
4683,0.5979036
4684,0.21950845
4685,0.5979036
4686,0.24466105
4687,0.6506349
4688,0.24466105
4689,0.5979036
4690,0.6283637
4691,0.46112907
4692,0.5074309
4693,0.6091925
4694,0.40304768
4695,0.23132923
4696,0.5074309
4697,0.5074309
4698,0.57383925
4699,0.2613724
4700,0.6000217
4701,0.6000217
4702,0.2613724
4703,0.65699947
4704,0.6000217
4705,0.2613724
4706,0.6000217
4707,0.22115403
4708,0.6532653
4709,0.608399
4710,0.5998105
4711,0.21765551
4712,0.21765551
4713,0.34635416
4714,0.56533813
4715,0.30173504
4716,0.34635416
4717,0.362918
4718,0.270374
4719,0.4065966
4720,0.588331
4721,0.6632473
4722,0.65446997
4723,0.32366678
4724,0.65446997
4725,0.6523694
4726,0.6172465
4727,0.4103731
4728,0.58792955
4729,0.23567832
4730,0.2895772
4731,0.2895772
4732,0.32498527
4733,0.2895772
4734,0.66019225
4735,0.39577627
4736,0.21788794
4737,0.22086613
4738,0.6532653
4739,0.34352612
4740,0.6593028
4741,0.6609379
4742,0.63504505
4743,0.608399
4744,0.5997867
4745,0.5997867
4746,0.588331
4747,0.6627436
4748,0.24017645
4749,0.34420803
4750,0.23906192
4751,0.588331
4752,0.66164505
4753,0.6640352
4754,0.51035655
4755,0.261711
4756,0.21713333
4757,0.25135463
4758,0.61788106
4759,0.66164505
4760,0.59786916
4761,0.261711
4762,0.32366678
4763,0.261711
4764,0.61788106
4765,0.261711
4766,0.6619418
4767,0.611065
4768,0.65671307
4769,0.27296415
4770,0.58792955
4771,0.6140059
4772,0.27296415
4773,0.58792955
4774,0.6515776
4775,0.6140059
4776,0.21868658
4777,0.2170453
4778,0.53935516
4779,0.66310114
4780,0.26038876
4781,0.60693014
4782,0.63867253
4783,0.21973887
4784,0.5997284
4785,0.5998105
4786,0.24594578
4787,0.62037736
4788,0.6621566
4789,0.6579169
4790,0.21775317
4791,0.21787174
4792,0.23760158
4793,0.5838802
4794,0.32939667
4795,0.62791646
4796,0.6533978
4797,0.3694822
4798,0.24594578
4799,0.5675683
4800,0.22642638
4801,0.58007
4802,0.24516894
4803,0.32196683
4804,0.2311794
